ID,Unlocalized Name,Display Name,Still Texture,Flowing Texture,Overlay Texture,Fill Sound,Empty Sound,Luminosity,Density,Temperature,Viscosity,Is Gaseous,Rarity,Block,Color,Is Lighter than Air,Can be Placed in World
extrautils2:xu_demonic_metal,fluid.xu_demonic_metal,Molten Demon Metal,assets/extrautils2/textures/xu_demonic_metal.png,assets/extrautils2/textures/xu_demonic_metal.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1000,1000,1000,-,COMMON,,#FFFFFFFF,-,-
extrautils2:xu_enchanted_metal,fluid.xu_enchanted_metal,Enchanted Metal,assets/extrautils2/textures/xu_enchanted_metal.png,assets/extrautils2/textures/xu_enchanted_metal.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1000,1000,1000,-,COMMON,,#FFFFFFFF,-,-
extrautils2:xu_evil_metal,fluid.xu_evil_metal,Evil Infused Iron,assets/extrautils2/textures/xu_evil_metal.png,assets/extrautils2/textures/xu_evil_metal.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1000,1000,1000,-,COMMON,,#FFFFFFFF,-,-
forestry:bio.ethanol,fluid.bio.ethanol,Ethanol,assets/forestry/textures/blocks/liquid/bio.ethanol_still.png,assets/forestry/textures/blocks/liquid/bio.ethanol_still.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,790,295,1000,-,COMMON,forestry:fluid.bio.ethanol,#FFFFFFFF,-,+
forestry:biomass,fluid.biomass,Biomass,assets/forestry/textures/blocks/liquid/biomass_still.png,assets/forestry/textures/blocks/liquid/biomass_still.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,400,295,6560,-,COMMON,forestry:fluid.biomass,#FFFFFFFF,-,+
forestry:for.honey,fluid.for.honey,Honey,assets/forestry/textures/blocks/liquid/for.honey_still.png,assets/forestry/textures/blocks/liquid/for.honey_still.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1420,295,75600,-,COMMON,forestry:fluid.for.honey,#FFFFFFFF,-,+
forestry:glass,fluid.glass,Liquid Glass,assets/forestry/textures/blocks/liquid/glass_still.png,assets/forestry/textures/blocks/liquid/glass_still.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,0,2400,1200,10000,-,COMMON,forestry:fluid.glass,#FFFFFFFF,-,+
forestry:ice,fluid.ice,Crushed Ice,assets/forestry/textures/blocks/liquid/ice_still.png,assets/forestry/textures/blocks/liquid/ice_still.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,520,265,1000,-,COMMON,forestry:fluid.ice,#FFFFFFFF,-,+
forestry:juice,fluid.juice,Fruit Juice,assets/forestry/textures/blocks/liquid/juice_still.png,assets/forestry/textures/blocks/liquid/juice_still.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1000,295,1000,-,COMMON,forestry:fluid.juice,#FFFFFFFF,-,+
forestry:milk,fluid.milk,Milk,assets/forestry/textures/blocks/liquid/milk_still.png,assets/forestry/textures/blocks/liquid/milk_still.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1030,295,3000,-,COMMON,forestry:fluid.milk,#FFFFFFFF,-,+
forestry:seed.oil,fluid.seed.oil,Seed Oil,assets/forestry/textures/blocks/liquid/seed.oil_still.png,assets/forestry/textures/blocks/liquid/seed.oil_still.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,885,295,5000,-,COMMON,forestry:fluid.seed.oil,#FFFFFFFF,-,+
forestry:short.mead,fluid.short.mead,Short Mead,assets/forestry/textures/blocks/liquid/short.mead_still.png,assets/forestry/textures/blocks/liquid/short.mead_still.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1000,295,1200,-,COMMON,forestry:fluid.short.mead,#FFFFFFFF,-,+
immersiveengineering:biodiesel,fluid.biodiesel,Biodiesel,assets/immersiveengineering/textures/blocks/fluid/biodiesel_still.png,assets/immersiveengineering/textures/blocks/fluid/biodiesel_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,789,300,1000,-,COMMON,immersiveengineering:fluidbiodiesel,#FFFFFFFF,-,+
immersiveengineering:concrete,fluid.concrete,Liquid Concrete,assets/immersiveengineering/textures/blocks/fluid/concrete_still.png,assets/immersiveengineering/textures/blocks/fluid/concrete_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,2400,300,4000,-,COMMON,immersiveengineering:fluidconcrete,#FFFFFFFF,-,+
immersiveengineering:ethanol,fluid.ethanol,Ethanol,assets/immersiveengineering/textures/blocks/fluid/ethanol_still.png,assets/immersiveengineering/textures/blocks/fluid/ethanol_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,789,300,1000,-,COMMON,immersiveengineering:fluidethanol,#FFFFFFFF,-,+
immersiveengineering:plantoil,fluid.plantoil,Plant Oil,assets/immersiveengineering/textures/blocks/fluid/plantoil_still.png,assets/immersiveengineering/textures/blocks/fluid/plantoil_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,925,300,2000,-,COMMON,immersiveengineering:fluidplantoil,#FFFFFFFF,-,+
immersiveengineering:uranium,fluid.uranium,Molten Uranium,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,0,2000,600,10000,-,COMMON,immersiveengineering:molten_uranium,#FF596552,-,+
immersivepetroleum:diesel,fluid.diesel,Diesel,assets/immersivepetroleum/textures/blocks/fluid/diesel_still.png,assets/immersivepetroleum/textures/blocks/fluid/diesel_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,789,300,1750,-,COMMON,immersivepetroleum:fluid_diesel,#FFFFFFFF,-,+
immersivepetroleum:gasoline,fluid.gasoline,Gasoline,assets/immersivepetroleum/textures/blocks/fluid/gasoline_still.png,assets/immersivepetroleum/textures/blocks/fluid/gasoline_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,789,300,1200,-,COMMON,immersivepetroleum:fluid_gasoline,#FFFFFFFF,-,+
immersivepetroleum:lubricant,fluid.lubricant,Lubricant,assets/immersivepetroleum/textures/blocks/fluid/lubricant_still.png,assets/immersivepetroleum/textures/blocks/fluid/lubricant_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,925,300,1000,-,COMMON,immersivepetroleum:fluid_lubricant,#FFFFFFFF,-,+
immersivepetroleum:napalm,fluid.napalm,Napalm,assets/immersivepetroleum/textures/blocks/fluid/napalm_still.png,assets/immersivepetroleum/textures/blocks/fluid/napalm_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1000,300,4000,-,COMMON,immersivepetroleum:fluid_napalm,#FFFFFFFF,-,+
immersivepetroleum:oil,fluid.oil,Crude Oil,assets/immersivepetroleum/textures/blocks/fluid/oil_still.png,assets/immersivepetroleum/textures/blocks/fluid/oil_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1000,300,2250,-,COMMON,immersivepetroleum:fluid_crude_oil,#FFFFFFFF,-,+
industrialforegoing:biofuel,fluid.biofuel,Biofuel,assets/industrialforegoing/textures/blocks/fluids/base_still.png,assets/industrialforegoing/textures/blocks/fluids/base_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,3000,600,6000,-,COMMON,industrialforegoing:biofuel,#FF993399,-,+
industrialforegoing:essence,fluid.essence,Essence,assets/industrialforegoing/textures/blocks/fluids/base_still.png,assets/industrialforegoing/textures/blocks/fluids/base_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,15,3000,300,6000,-,COMMON,industrialforegoing:essence,#FF408000,-,+
industrialforegoing:if.ore_fluid_fermented,fluid.if.ore_fluid_fermented,Fermented Ore Meat,assets/industrialforegoing/textures/blocks/fluids/ore_fluid_fermented_still.png,assets/industrialforegoing/textures/blocks/fluids/ore_fluid_fermented_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,3000,300,6000,-,COMMON,,#FFFFFFFF,-,-
industrialforegoing:if.ore_fluid_raw,fluid.if.ore_fluid_raw,Raw Ore Meat,assets/industrialforegoing/textures/blocks/fluids/ore_fluid_raw_still.png,assets/industrialforegoing/textures/blocks/fluids/ore_fluid_raw_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,3000,300,6000,-,COMMON,,#FFFFFFFF,-,-
industrialforegoing:if.pink_slime,fluid.if.pink_slime,Pink Slime,assets/industrialforegoing/textures/blocks/fluids/base_still.png,assets/industrialforegoing/textures/blocks/fluids/base_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,3000,300,6000,-,COMMON,industrialforegoing:if.pink_slime,#FFFF66CC,-,+
industrialforegoing:if.protein,fluid.if.protein,Protein,assets/industrialforegoing/textures/blocks/fluids/base_still.png,assets/industrialforegoing/textures/blocks/fluids/base_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,3000,600,6000,-,COMMON,industrialforegoing:if.protein,#FFFF5050,-,+
industrialforegoing:latex,fluid.latex,Latex,assets/industrialforegoing/textures/blocks/fluids/base_still.png,assets/industrialforegoing/textures/blocks/fluids/base_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,3000,375,6000,-,COMMON,industrialforegoing:latex,#FFC2C2A3,-,+
industrialforegoing:meat,fluid.meat,Liquid Meat,assets/industrialforegoing/textures/blocks/fluids/base_still.png,assets/industrialforegoing/textures/blocks/fluids/base_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,3000,375,6000,-,COMMON,industrialforegoing:meat,#FF996633,-,+
industrialforegoing:sewage,fluid.sewage,Sewage,assets/industrialforegoing/textures/blocks/fluids/base_still.png,assets/industrialforegoing/textures/blocks/fluids/base_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,3000,300,6000,-,COMMON,industrialforegoing:sewage,#FF993300,-,+
industrialforegoing:sludge,fluid.sludge,Sludge,assets/industrialforegoing/textures/blocks/fluids/base_still.png,assets/industrialforegoing/textures/blocks/fluids/base_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,0,3000,600,6000,-,COMMON,industrialforegoing:sludge,#FF330033,-,+
minecraft:lava,fluid.tile.lava,Lava,assets/minecraft/textures/blocks/lava_still.png,assets/minecraft/textures/blocks/lava_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,15,3000,1300,6000,-,COMMON,minecraft:lava,#FFFFFFFF,-,+
minecraft:water,fluid.tile.water,Water,assets/minecraft/textures/blocks/water_still.png,assets/minecraft/textures/blocks/water_flow.png,assets/minecraft/textures/blocks/water_overlay.png,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1000,300,1000,-,COMMON,minecraft:water,#FFFFFFFF,-,+
openblocks:xpjuice,fluid.openblocks.xp_juice,Liquid XP,assets/openblocks/textures/blocks/xp_juice_still.png,assets/openblocks/textures/blocks/xp_juice_flowing.png,,minecraft:entity.experience_orb.pickup,minecraft:entity.player.levelup,10,800,300,1500,-,COMMON,,#FFFFFFFF,-,-
plustic:alumite,fluid.plustic.alumite.name,Molten Alumite,assets/plustic/textures/blocks/fluids/molten_metal.png,assets/plustic/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,890,10000,-,UNCOMMON,plustic:plustic.molten_alumite,#FFFFE0F1,-,+
plustic:elementium,fluid.plustic.elementium.name,Molten Elementium,assets/plustic/textures/blocks/fluids/molten_metal.png,assets/plustic/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,800,10000,-,UNCOMMON,plustic:plustic.molten_elementium,#FFF66AFD,-,+
plustic:infinity,fluid.plustic.infinity.name,Molten Infinity,assets/plustic/textures/blocks/fluids/molten_metal.png,assets/plustic/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,1400,10000,-,EPIC,plustic:plustic.molten_infinity,#FFAAAAFF,-,+
plustic:manasteel,fluid.plustic.manasteel.name,Molten Manasteel,assets/plustic/textures/blocks/fluids/molten_metal.png,assets/plustic/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,681,10000,-,UNCOMMON,plustic:plustic.molten_manasteel,#FF54E5FF,-,+
plustic:mirion,fluid.plustic.mirion.name,Molten Mirion,assets/plustic/textures/blocks/fluids/molten_metal.png,assets/plustic/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,777,10000,-,UNCOMMON,plustic:plustic.molten_mirion,#FFDDFF00,-,+
plustic:terrasteel,fluid.plustic.terrasteel.name,Molten Terrasteel,assets/plustic/textures/blocks/fluids/molten_metal.png,assets/plustic/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,760,10000,-,UNCOMMON,plustic:plustic.molten_terrasteel,#FF00FF00,-,+
tconstruct:alubrass,fluid.tconstruct.alubrass,Molten Aluminum Brass,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,500,10000,-,UNCOMMON,tconstruct:molten_alubrass,#FFECE347,-,+
tconstruct:aluminum,fluid.tconstruct.aluminum,Molten Aluminum,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,330,10000,-,UNCOMMON,tconstruct:molten_aluminum,#FFEFE0D5,-,+
tconstruct:ardite,fluid.tconstruct.ardite,Molten Ardite,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,860,10000,-,RARE,tconstruct:molten_ardite,#FFD14210,-,+
tconstruct:blueslime,fluid.tconstruct.blueslime,Liquid Blue Slime,assets/tconstruct/textures/blocks/fluids/liquid.png,assets/tconstruct/textures/blocks/fluids/liquid_flow.png,,minecraft:item.bucket.fill,minecraft:item.bucket.empty,0,1500,310,1500,-,COMMON,tconstruct:blueslime,#EF67F0F5,-,+
tconstruct:brass,fluid.tconstruct.brass,Molten Brass,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,470,10000,-,UNCOMMON,tconstruct:molten_brass,#FFEDE38B,-,+
tconstruct:bronze,fluid.tconstruct.bronze,Molten Bronze,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,475,10000,-,UNCOMMON,tconstruct:molten_bronze,#FFE3BD68,-,+
tconstruct:clay,fluid.tconstruct.clay,Molten Clay,assets/tconstruct/textures/blocks/fluids/liquid_stone.png,assets/tconstruct/textures/blocks/fluids/liquid_stone_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,700,10000,-,UNCOMMON,tconstruct:molten_clay,#FFC67453,-,+
tconstruct:cobalt,fluid.tconstruct.cobalt,Molten Cobalt,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,950,10000,-,RARE,tconstruct:molten_cobalt,#FF2882D4,-,+
tconstruct:copper,fluid.tconstruct.copper,Molten Copper,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,542,10000,-,UNCOMMON,tconstruct:molten_copper,#FFED9F07,-,+
tconstruct:dirt,fluid.tconstruct.dirt,Liquid Dirt,assets/tconstruct/textures/blocks/fluids/liquid_stone.png,assets/tconstruct/textures/blocks/fluids/liquid_stone_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,500,10000,-,UNCOMMON,tconstruct:molten_dirt,#FFA68564,-,+
tconstruct:electrum,fluid.tconstruct.electrum,Molten Electrum,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,500,10000,-,EPIC,tconstruct:molten_electrum,#FFE8DB49,-,+
tconstruct:emerald,fluid.tconstruct.emerald,Molten Emerald,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,999,10000,-,UNCOMMON,tconstruct:molten_emerald,#FF58E78E,-,+
tconstruct:gold,fluid.tconstruct.gold,Molten Gold,assets/tconstruct/textures/blocks/fluids/molten_metal.png,assets/tconstruct/textures/blocks/fluids/molten_metal_flow.png,,minecraft:item.bucket.fill_lava,minecraft:item.bucket.empty_lava,10,2000,532,10000,-,RARE,tconstruct:molten_gold,#FFF6D609,-,+
