ID,Class Name,Is Tickable
botania:floatingspecialflower,vazkii.botania.common.block.tile.TileFloatingSpecialFlower,+
botania:foresteye,vazkii.botania.common.block.tile.TileForestEye,+
botania:gaiaheadblock,vazkii.botania.common.block.tile.TileGaiaHead,+
botania:hourglass,vazkii.botania.common.block.tile.TileHourglass,+
botania:incenseplate,vazkii.botania.common.block.tile.TileIncensePlate,+
botania:lightrelay,vazkii.botania.common.block.tile.TileLightRelay,+
botania:manadetector,vazkii.botania.common.block.tile.mana.TileManaDetector,+
botania:manaflame,vazkii.botania.common.block.tile.TileManaFlame,+
botania:manavoid,vazkii.botania.common.block.tile.mana.TileManaVoid,-
botania:miniisland,vazkii.botania.common.block.tile.TileFloatingFlower,-
botania:opencrate,vazkii.botania.common.block.tile.TileOpenCrate,+
botania:platform,vazkii.botania.common.block.tile.TilePlatform,-
botania:pool,vazkii.botania.common.block.tile.mana.TilePool,+
botania:prism,vazkii.botania.common.block.tile.mana.TilePrism,-
botania:pump,vazkii.botania.common.block.tile.mana.TilePump,+
botania:pylon,vazkii.botania.common.block.tile.TilePylon,+
botania:redstringcomparator,vazkii.botania.common.block.tile.string.TileRedStringComparator,+
botania:redstringcontainer,vazkii.botania.common.block.tile.string.TileRedStringContainer,+
botania:redstringdispenser,vazkii.botania.common.block.tile.string.TileRedStringDispenser,+
botania:redstringfertilizer,vazkii.botania.common.block.tile.string.TileRedStringFertilizer,+
botania:redstringinterceptor,vazkii.botania.common.block.tile.string.TileRedStringInterceptor,+
botania:redstringrelay,vazkii.botania.common.block.tile.string.TileRedStringRelay,+
botania:rfgenerator,vazkii.botania.common.block.tile.mana.TileRFGenerator,+
botania:runealtar,vazkii.botania.common.block.tile.TileRuneAltar,+
botania:sparkchanger,vazkii.botania.common.block.tile.TileSparkChanger,-
botania:spawnerclaw,vazkii.botania.common.block.tile.TileSpawnerClaw,+
botania:specialflower,vazkii.botania.common.block.tile.TileSpecialFlower,+
botania:spreader,vazkii.botania.common.block.tile.mana.TileSpreader,+
botania:starfield,vazkii.botania.common.block.tile.TileStarfield,+
botania:terraplate,vazkii.botania.common.block.tile.TileTerraPlate,+
botania:teruterubozu,vazkii.botania.common.block.tile.TileTeruTeruBozu,+
botania:tinyplanetblock,vazkii.botania.common.block.tile.TileTinyPlanet,+
botania:tinypotato,vazkii.botania.common.block.tile.TileTinyPotato,+
botania:turntable,vazkii.botania.common.block.tile.mana.TileTurntable,+
ccmp:saved_multipart,codechicken.multipart.handler.MultipartSaveLoad$TileNBTContainer,+
chisel:auto_chisel,team.chisel.common.block.TileAutoChisel,+
colossalchests:colossal_chest,org.cyclops.colossalchests.tileentity.TileColossalChest,+
colossalchests:interface,org.cyclops.colossalchests.tileentity.TileInterface,-
colossalchests:uncolossal_chest,org.cyclops.colossalchests.tileentity.TileUncolossalChest,+
computercraft:advanced_modem,dan200.computercraft.shared.peripheral.modem.wireless.TileAdvancedModem,-
computercraft:ccprinter,dan200.computercraft.shared.peripheral.printer.TilePrinter,+
computercraft:command_computer,dan200.computercraft.shared.computer.blocks.TileCommandComputer,+
computercraft:computer,dan200.computercraft.shared.computer.blocks.TileComputer,+
computercraft:diskdrive,dan200.computercraft.shared.peripheral.diskdrive.TileDiskDrive,+
computercraft:monitor,dan200.computercraft.shared.peripheral.monitor.TileMonitor,-
computercraft:speaker,dan200.computercraft.shared.peripheral.speaker.TileSpeaker,+
computercraft:turtle,dan200.computercraft.shared.turtle.blocks.TileTurtle,+
computercraft:turtleadv,dan200.computercraft.shared.turtle.blocks.TileTurtleAdvanced,+
computercraft:turtleex,dan200.computercraft.shared.turtle.blocks.TileTurtleExpanded,+
computercraft:wired_modem_full,dan200.computercraft.shared.peripheral.modem.wired.TileWiredModemFull,-
computercraft:wiredmodem,dan200.computercraft.shared.peripheral.modem.wired.TileCable,-
computercraft:wirelessmodem,dan200.computercraft.shared.peripheral.modem.wireless.TileWirelessModem,-
cookingforblockheads:cabinet,net.blay09.mods.cookingforblockheads.tile.TileCabinet,+
cookingforblockheads:cooking_table,net.blay09.mods.cookingforblockheads.tile.TileCookingTable,-
cookingforblockheads:corner,net.blay09.mods.cookingforblockheads.tile.TileCorner,-
cookingforblockheads:counter,net.blay09.mods.cookingforblockheads.tile.TileCounter,+
cookingforblockheads:cow_jar,net.blay09.mods.cookingforblockheads.tile.TileCowJar,+
cookingforblockheads:cutting_board,net.blay09.mods.cookingforblockheads.tile.TileCuttingBoard,-
cookingforblockheads:fridge,net.blay09.mods.cookingforblockheads.tile.TileFridge,+
cookingforblockheads:fruit_basket,net.blay09.mods.cookingforblockheads.tile.TileFruitBasket,-
cookingforblockheads:milk_jar,net.blay09.mods.cookingforblockheads.tile.TileMilkJar,-
cookingforblockheads:oven,net.blay09.mods.cookingforblockheads.tile.TileOven,+
cookingforblockheads:sink,net.blay09.mods.cookingforblockheads.tile.TileSink,-
cookingforblockheads:spice_rack,net.blay09.mods.cookingforblockheads.tile.TileSpiceRack,-
cookingforblockheads:toaster,net.blay09.mods.cookingforblockheads.tile.TileToaster,+
cookingforblockheads:tool_rack,net.blay09.mods.cookingforblockheads.tile.TileToolRack,-
draconicevolution:celestial_manipulator,com.brandon3055.draconicevolution.blocks.tileentity.TileCelestialManipulator,+
draconicevolution:chaos_crystal,com.brandon3055.draconicevolution.blocks.tileentity.TileChaosCrystal,+
draconicevolution:crafting_injector,com.brandon3055.draconicevolution.blocks.tileentity.TileCraftingInjector,-
draconicevolution:creative_rf_source,com.brandon3055.draconicevolution.blocks.tileentity.TileCreativeRFCapacitor,+
draconicevolution:dislocator_pedestal,com.brandon3055.draconicevolution.blocks.tileentity.TileDislocatorPedestal,-
draconicevolution:dislocator_receptacle,com.brandon3055.draconicevolution.blocks.tileentity.TileDislocatorReceptacle,+
draconicevolution:diss_enchanter,com.brandon3055.draconicevolution.blocks.tileentity.TileDissEnchanter,-
draconicevolution:draconic_spawner,com.brandon3055.draconicevolution.blocks.tileentity.TileStabilizedSpawner,+
draconicevolution:draconium_chest,com.brandon3055.draconicevolution.blocks.tileentity.TileDraconiumChest,+
draconicevolution:energy_infuser,com.brandon3055.draconicevolution.blocks.tileentity.TileEnergyInfuser,+
draconicevolution:energy_io,com.brandon3055.draconicevolution.blocks.energynet.tileentity.TileCrystalDirectIO,+
draconicevolution:energy_pylon,com.brandon3055.draconicevolution.blocks.tileentity.TileEnergyPylon,+
draconicevolution:energy_relay,com.brandon3055.draconicevolution.blocks.energynet.tileentity.TileCrystalRelay,+
draconicevolution:energy_storage_core,com.brandon3055.draconicevolution.blocks.tileentity.TileEnergyStorageCore,+
draconicevolution:energy_wireless,com.brandon3055.draconicevolution.blocks.energynet.tileentity.TileCrystalWirelessIO,+
draconicevolution:entity_detector,com.brandon3055.draconicevolution.blocks.tileentity.TileEntityDetector,+
draconicevolution:fluid_gate,com.brandon3055.draconicevolution.blocks.tileentity.flowgate.TileFluidGate,+
draconicevolution:flux_gate,com.brandon3055.draconicevolution.blocks.tileentity.flowgate.TileFluxGate,+
draconicevolution:fusion_crafting_core,com.brandon3055.draconicevolution.blocks.tileentity.TileFusionCraftingCore,+
draconicevolution:generator,com.brandon3055.draconicevolution.blocks.tileentity.TileGenerator,+
draconicevolution:grinder,com.brandon3055.draconicevolution.blocks.tileentity.TileGrinder,+
draconicevolution:invis_e_core_block,com.brandon3055.draconicevolution.blocks.tileentity.TileInvisECoreBlock,-
draconicevolution:particle_generator.particle,com.brandon3055.draconicevolution.blocks.tileentity.TileParticleGenerator,+
draconicevolution:particle_generator.stabilize,com.brandon3055.draconicevolution.blocks.tileentity.TileEnergyCoreStabilizer,+
draconicevolution:placed_item,com.brandon3055.draconicevolution.blocks.tileentity.TilePlacedItem,-
draconicevolution:portal,com.brandon3055.draconicevolution.blocks.tileentity.TilePortal,-
draconicevolution:potentiometer,com.brandon3055.draconicevolution.blocks.tileentity.TilePotentiometer,-
draconicevolution:rain_sensor,com.brandon3055.draconicevolution.blocks.tileentity.TileRainSensor,-
draconicevolution:reactor_component_injector,com.brandon3055.draconicevolution.blocks.reactor.tileentity.TileReactorEnergyInjector,+
draconicevolution:reactor_component_stabilizer,com.brandon3055.draconicevolution.blocks.reactor.tileentity.TileReactorStabilizer,+
draconicevolution:reactor_core,com.brandon3055.draconicevolution.blocks.reactor.tileentity.TileReactorCore,+
enderio:tile_alloy_smelter,crazypants.enderio.machines.machine.alloy.TileAlloySmelter,+
enderio:tile_alloy_smelter_enhanced,crazypants.enderio.machines.machine.alloy.TileAlloySmelter$Enhanced,+
enderio:tile_alloy_smelter_furnace,crazypants.enderio.machines.machine.alloy.TileAlloySmelter$Furnace,+
enderio:tile_alloy_smelter_simple,crazypants.enderio.machines.machine.alloy.TileAlloySmelter$Simple,+
enderio:tile_attractor,crazypants.enderio.machines.machine.obelisk.attractor.TileAttractor,+
enderio:tile_aversion_obelisk,crazypants.enderio.machines.machine.obelisk.aversion.TileAversionObelisk,+
enderio:tile_buffer_abstract,crazypants.enderio.machines.machine.buffer.TileBuffer,+
enderio:tile_buffer_creative,crazypants.enderio.machines.machine.buffer.TileBuffer$TileBufferCreative,+
enderio:tile_buffer_item,crazypants.enderio.machines.machine.buffer.TileBuffer$TileBufferItem,+
enderio:tile_buffer_omni,crazypants.enderio.machines.machine.buffer.TileBuffer$TileBufferOmni,+
enderio:tile_buffer_power,crazypants.enderio.machines.machine.buffer.TileBuffer$TileBufferPower,+
enderio:tile_cap_bank,crazypants.enderio.powertools.machine.capbank.TileCapBank,+
enderio:tile_combustion_generator,crazypants.enderio.machines.machine.generator.combustion.TileCombustionGenerator,+
enderio:tile_combustion_generator_enhanced,crazypants.enderio.machines.machine.generator.combustion.TileCombustionGenerator$Enhanced,+
enderio:tile_conduit_bundle,crazypants.enderio.conduits.conduit.TileConduitBundle,+
enderio:tile_crafter,crazypants.enderio.machines.machine.crafter.TileCrafter,+
enderio:tile_creative_spawner,crazypants.enderio.machines.machine.spawner.creative.TileCreativeSpawner,+
enderio:tile_dialing_device,crazypants.enderio.machines.machine.teleport.telepad.TileDialingDevice,+
enderio:tile_electric_light,crazypants.enderio.machines.machine.light.TileElectricLight,+
enderio:tile_enchanter,crazypants.enderio.machines.machine.enchanter.TileEnchanter,+
enderio:tile_ender_generator,crazypants.enderio.machines.machine.generator.zombie.TileZombieGenerator$TileEnderGenerator,+
enderio:tile_enderman_skull,crazypants.enderio.base.block.skull.TileEndermanSkull,+
enderio:tile_entity_painted_block,crazypants.enderio.base.block.painted.TileEntityPaintedBlock,+
enderio:tile_entity_painter,crazypants.enderio.machines.machine.painter.TileEntityPainter,+
enderio:tile_entity_twice_painted_block,crazypants.enderio.base.block.painted.TileEntityTwicePaintedBlock,+
enderio:tile_experience_obelisk,crazypants.enderio.machines.machine.obelisk.xp.TileExperienceObelisk,+
enderio:tile_farm_station,crazypants.enderio.machines.machine.farm.TileFarmStation,+
enderio:tile_franken_zombie_generator,crazypants.enderio.machines.machine.generator.zombie.TileZombieGenerator$TileFrankenZombieGenerator,+
enderio:tile_gauge,crazypants.enderio.powertools.machine.gauge.TileGauge,+
enderio:tile_impulse_hopper,crazypants.enderio.machines.machine.ihopper.TileImpulseHopper,+
enderio:tile_inhibitor_obelisk,crazypants.enderio.machines.machine.obelisk.inhibitor.TileInhibitorObelisk,+
enderio:tile_killer_joe,crazypants.enderio.machines.machine.killera.TileKillerJoe,+
enderio:tile_lava_generator,crazypants.enderio.machines.machine.generator.lava.TileLavaGenerator,+
enderio:tile_light_node,crazypants.enderio.machines.machine.light.TileLightNode,+
enderio:tile_omni_reservoir,crazypants.enderio.machines.machine.reservoir.TileReservoirBase$TileOmniReservoir,+
enderio:tile_painted_pressure_plate,crazypants.enderio.base.block.painted.TilePaintedPressurePlate,+
enderio:tile_power_monitor,crazypants.enderio.powertools.machine.monitor.TilePowerMonitor,+
enderio:tile_powered_spawner,crazypants.enderio.machines.machine.spawner.TilePoweredSpawner,+
enderio:tile_relocator_obelisk,crazypants.enderio.machines.machine.obelisk.relocator.TileRelocatorObelisk,+
enderio:tile_reservoir,crazypants.enderio.machines.machine.reservoir.TileReservoirBase$TileReservoir,+
enderio:tile_sag_mill,crazypants.enderio.machines.machine.sagmill.TileSagMill$Normal,+
enderio:tile_sag_mill_enhanced,crazypants.enderio.machines.machine.sagmill.TileSagMill$Enhanced,+
enderio:tile_sag_mill_simple,crazypants.enderio.machines.machine.sagmill.TileSagMill$Simple,+
enderio:tile_simple_crafter,crazypants.enderio.machines.machine.crafter.TileCrafter$Simple,+
enderio:tile_slice_and_splice,crazypants.enderio.machines.machine.slicensplice.TileSliceAndSplice,+
enderio:tile_solar_panel,crazypants.enderio.machines.machine.solar.TileSolarPanel,+
enderio:tile_soul_binder,crazypants.enderio.machines.machine.soul.TileSoulBinder,+
enderio:tile_stirling_generator,crazypants.enderio.machines.machine.generator.stirling.TileStirlingGenerator,+
enderio:tile_stirling_generator_simple,crazypants.enderio.machines.machine.generator.stirling.TileStirlingGenerator$Simple,+
enderio:tile_tank,crazypants.enderio.machines.machine.tank.TileTank,+
enderio:tile_tele_pad,crazypants.enderio.machines.machine.teleport.telepad.TileTelePad,+
enderio:tile_transceiver,crazypants.enderio.machines.machine.transceiver.TileTransceiver,+
enderio:tile_travel_anchor,crazypants.enderio.machines.machine.teleport.anchor.TileTravelAnchor,+
enderio:tile_vacuum_chest,crazypants.enderio.machines.machine.vacuum.chest.TileVacuumChest,+
enderio:tile_vat,crazypants.enderio.machines.machine.vat.TileVat,+
enderio:tile_vat_enhanced,crazypants.enderio.machines.machine.vat.TileVat$Enhanced,+
enderio:tile_weather_obelisk,crazypants.enderio.machines.machine.obelisk.weather.TileWeatherObelisk,+
enderio:tile_wired_charger,crazypants.enderio.machines.machine.wired.TileWiredCharger,+
enderio:tile_wired_charger_enhanced,crazypants.enderio.machines.machine.wired.TileWiredCharger$Enhanced,+
enderio:tile_wired_charger_simple,crazypants.enderio.machines.machine.wired.TileWiredCharger$Simple,+
enderio:tile_wireless_charger,crazypants.enderio.machines.machine.wireless.TileWirelessCharger,+
enderio:tile_x_p_vacuum,crazypants.enderio.machines.machine.vacuum.xp.TileXPVacuum,+
enderio:tile_zombie_generator,crazypants.enderio.machines.machine.generator.zombie.TileZombieGenerator,+
forestry:alveary_fan,forestry.apiculture.multiblock.TileAlvearyFan,-
forestry:alveary_heater,forestry.apiculture.multiblock.TileAlvearyHeater,-
forestry:alveary_hygro,forestry.apiculture.multiblock.TileAlvearyHygroregulator,-
forestry:alveary_plain,forestry.apiculture.multiblock.TileAlvearyPlain,-
forestry:alveary_sieve,forestry.apiculture.multiblock.TileAlvearySieve,-
forestry:alveary_stabiliser,forestry.apiculture.multiblock.TileAlvearyStabiliser,-
forestry:alveary_swarmer,forestry.apiculture.multiblock.TileAlvearySwarmer,-
forestry:analyzer,forestry.core.tiles.TileAnalyzer,+
forestry:api_chest,forestry.apiculture.tiles.TileApiaristChest,+
forestry:apiary,forestry.apiculture.tiles.TileApiary,+
forestry:arb_chest,forestry.arboriculture.tiles.TileArboristChest,+
forestry:arboretum,forestry.cultivation.tiles.TileArboretum,+
forestry:bee_house,forestry.apiculture.tiles.TileBeeHouse,+
forestry:biogas,forestry.energy.tiles.TileEngineBiogas,+
forestry:bottler,forestry.factory.tiles.TileBottler,+
forestry:candle,forestry.apiculture.tiles.TileCandle,-
forestry:carpenter,forestry.factory.tiles.TileCarpenter,+
forestry:centrifuge,forestry.factory.tiles.TileCentrifuge,+
forestry:clockwork,forestry.energy.tiles.TileEngineClockwork,+
forestry:cocoon,forestry.lepidopterology.tiles.TileCocoon,-
forestry:database,forestry.database.tiles.TileDatabase,+
forestry:escritoire,forestry.core.tiles.TileEscritoire,+
forestry:fabricator,forestry.factory.tiles.TileFabricator,+
forestry:farm,forestry.farming.tiles.TileFarmPlain,-
forestry:farm_control,forestry.farming.tiles.TileFarmControl,-
forestry:farm_crop,forestry.cultivation.tiles.TileFarmCrops,+
forestry:farm_ender,forestry.cultivation.tiles.TileFarmEnder,+
forestry:farm_gearbox,forestry.farming.tiles.TileFarmGearbox,-
forestry:farm_gourd,forestry.cultivation.tiles.TileFarmGourd,+
